date,cumulative_gains
2013-01-04,0.0
2013-01-07,0.0
2013-01-08,0.0
2013-01-09,0.0
2013-01-10,0.0
2013-01-11,0.0
2013-01-15,0.0
2013-01-16,0.0
2013-01-17,0.0
2013-01-18,0.0
2013-01-21,-91242.0918
2013-01-22,-158927.45130000002
2013-01-23,-531812.6238000001
2013-01-24,-551481.448
2013-01-25,-564113.3368
2013-01-28,-564113.3368
2013-01-29,-591678.6337000002
2013-01-30,-598998.2069000002
2013-01-31,-629607.3041000002
2013-02-01,-643970.4214000001
2013-02-04,-676824.3773000002
2013-02-05,-908548.6981
2013-02-06,-908548.6981
2013-02-07,-942567.6466000001
2013-02-08,-1200757.2599
2013-02-12,-1233678.3229999999
2013-02-13,-1309281.3901999998
2013-02-14,-1364323.2925
2013-02-15,-1513999.8965999994
2013-02-18,-1539427.6471999993
2013-02-19,-1592387.2799999996
2013-02-20,-1603486.2188999995
2013-02-21,-1636021.0761999998
2013-02-22,-1639471.9312999996
2013-02-25,-1639471.9312999996
2013-02-26,-1639471.9312999996
2013-02-27,-1673263.9786999996
2013-02-28,-1673263.9786999996
2013-03-01,-1666524.8333999997
2013-03-04,-1629911.5253999995
2013-03-05,-1635776.4008999995
2013-03-06,-1635776.4008999995
2013-03-07,-1648797.6937
2013-03-08,-1649445.6937
2013-03-11,-1649445.6937
2013-03-12,-1652912.3869
2013-03-13,-1666865.4417
2013-03-14,-1666865.4417
2013-03-15,-1676147.7200999998
2013-03-18,-1709787.8397999995
2013-03-19,-1709787.8397999995
2013-03-21,-1709787.8397999995
2013-03-22,-1714626.0173999995
2013-03-25,-1716086.1401999996
2013-03-26,-1716086.1401999996
2013-03-27,-1714730.3719999997
2013-03-28,-1724167.9629999998
2013-03-29,-1724167.9629999998
2013-04-01,-1724167.9629999998
2013-04-02,-1724167.9629999998
2013-04-03,-1724167.9629999998
2013-04-04,-1719349.2427999994
2013-04-05,-1651947.5521999996
2013-04-08,-1620091.2024999994
2013-04-09,-1620091.2024999994
2013-04-10,-1620091.2024999994
2013-04-11,-1620091.2024999994
2013-04-12,-1620091.2024999994
2013-04-15,-1626021.8511999997
2013-04-16,-1639750.8678999997
2013-04-17,-1662934.0611999996
2013-04-18,-1690648.3079999995
2013-04-19,-1701503.6489999995
2013-04-22,-1701503.6489999995
2013-04-23,-1701503.6489999995
2013-04-24,-1701503.6489999995
2013-04-25,-1701503.6489999995
2013-04-26,-1714291.0410999993
2013-04-30,-1714291.0410999993
2013-05-01,-1714291.0410999993
2013-05-02,-1714291.0410999993
2013-05-07,-1701680.5382999994
2013-05-08,-1694126.5659999994
2013-05-09,-1694126.5659999994
2013-05-10,-1675736.6389999997
2013-05-13,-1675736.6389999997
2013-05-14,-1663376.5629999998
2013-05-15,-1644437.9047999994
2013-05-16,-1649438.8895999996
2013-05-17,-1649438.8895999996
2013-05-20,-1649438.8895999996
2013-05-21,-1649438.8895999996
2013-05-22,-1649438.8895999996
2013-05-23,-1669418.4547999997
2013-05-24,-1669418.4547999997
2013-05-27,-1669418.4547999997
2013-05-28,-1669418.4547999997
2013-05-29,-1669418.4547999997
2013-05-30,-1669418.4547999997
2013-05-31,-1669418.4547999997
2013-06-03,-1669418.4547999997
2013-06-04,-1669418.4547999997
2013-06-05,-1669418.4547999997
2013-06-06,-1669418.4547999997
2013-06-07,-1669418.4547999997
2013-06-10,-1669418.4547999997
2013-06-11,-1669418.4547999997
2013-06-12,-1669418.4547999997
2013-06-13,-1669418.4547999997
2013-06-14,-1669418.4547999997
2013-06-17,-1669418.4547999997
2013-06-18,-1669418.4547999997
2013-06-19,-1669418.4547999997
2013-06-20,-1669418.4547999997
2013-06-21,-1668183.0177999998
2013-06-24,-1668183.0177999998
2013-06-25,-1668183.0177999998
2013-06-26,-1681922.6295999994
2013-06-27,-1681922.6295999994
2013-06-28,-1681922.6295999994
2013-07-01,-1681922.6295999994
2013-07-02,-1681922.6295999994
2013-07-03,-1681922.6295999994
2013-07-04,-1681922.6295999994
2013-07-05,-1681922.6295999994
2013-07-08,-1693769.4023999993
2013-07-09,-1693769.4023999993
2013-07-10,-1693769.4023999993
2013-07-11,-1693769.4023999993
2013-07-12,-1693769.4023999993
2013-07-16,-1693769.4023999993
2013-07-17,-1693769.4023999993
2013-07-18,-1693769.4023999993
2013-07-19,-1700926.7826999992
2013-07-22,-1753008.0958999994
2013-07-23,-1753008.0958999994
2013-07-24,-1753008.0958999994
2013-07-25,-1765515.1484999994
2013-07-26,-1765515.1484999994
2013-07-29,-1765515.1484999994
2013-07-30,-1765515.1484999994
2013-07-31,-1765515.1484999994
2013-08-01,-1745363.9914999998
2013-08-02,-1725048.1721999997
2013-08-05,-1725048.1721999997
2013-08-06,-1725048.1721999997
2013-08-07,-1725048.1721999997
2013-08-08,-1725048.1721999997
2013-08-09,-1725048.1721999997
2013-08-12,-1725048.1721999997
2013-08-13,-1725048.1721999997
2013-08-14,-1725048.1721999997
2013-08-15,-1725048.1721999997
2013-08-16,-1725048.1721999997
2013-08-19,-1725048.1721999997
2013-08-20,-1725048.1721999997
2013-08-21,-1725048.1721999997
2013-08-22,-1725048.1721999997
2013-08-23,-1725048.1721999997
2013-08-26,-1725048.1721999997
2013-08-27,-1725048.1721999997
2013-08-28,-1725048.1721999997
2013-08-29,-1725048.1721999997
2013-08-30,-1725048.1721999997
2013-09-02,-1725048.1721999997
2013-09-03,-1723135.4161999996
2013-09-04,-1720636.8201
2013-09-05,-1720636.8201
2013-09-06,-1720636.8201
2013-09-09,-1722917.8412999997
2013-09-10,-1722917.8412999997
2013-09-11,-1722917.8412999997
2013-09-12,-1722917.8412999997
2013-09-13,-1722917.8412999997
2013-09-17,-1722917.8412999997
2013-09-18,-1722917.8412999997
2013-09-19,-1722917.8412999997
2013-09-20,-1722917.8412999997
2013-09-24,-1722917.8412999997
2013-09-25,-1722917.8412999997
2013-09-26,-1713845.7976999998
2013-09-27,-1713845.7976999998
2013-09-30,-1713845.7976999998
2013-10-01,-1713845.7976999998
2013-10-02,-1751893.4722999998
2013-10-03,-1751893.4722999998
2013-10-04,-1751893.4722999998
2013-10-07,-1751893.4722999998
2013-10-08,-1751893.4722999998
2013-10-09,-1751893.4722999998
2013-10-10,-1751893.4722999998
2013-10-11,-1751893.4722999998
2013-10-15,-1751893.4722999998
2013-10-16,-1748862.6323
2013-10-17,-1748862.6323
2013-10-18,-1748862.6323
2013-10-21,-1748862.6323
2013-10-22,-1748862.6323
2013-10-23,-1748862.6323
2013-10-24,-1748862.6323
2013-10-25,-1752286.5895
2013-10-28,-1752286.5895
2013-10-29,-1748332.8395
2013-10-30,-1748332.8395
2013-10-31,-1748332.8395
2013-11-01,-1753400.5478
2013-11-05,-1753400.5478
2013-11-06,-1753400.5478
2013-11-07,-1753400.5478
2013-11-08,-1753400.5478
2013-11-11,-1753400.5478
2013-11-12,-1753400.5478
2013-11-13,-1753400.5478
2013-11-14,-1753400.5478
2013-11-15,-1753400.5478
2013-11-18,-1753400.5478
2013-11-19,-1753400.5478
2013-11-20,-1753400.5478
2013-11-21,-1753400.5478
2013-11-22,-1753400.5478
2013-11-25,-1753400.5478
2013-11-26,-1771483.3398
2013-11-27,-1771483.3398
2013-11-28,-1771483.3398
2013-11-29,-1771483.3398
2013-12-02,-1771483.3398
2013-12-03,-1771483.3398
2013-12-04,-1771483.3398
2013-12-05,-1771483.3398
2013-12-06,-1771483.3398
2013-12-09,-1743604.2937999999
2013-12-10,-1743604.2937999999
2013-12-11,-1743604.2937999999
2013-12-12,-1743604.2937999999
2013-12-13,-1743604.2937999999
2013-12-16,-1743604.2937999999
2013-12-17,-1743604.2937999999
2013-12-18,-1743604.2937999999
2013-12-19,-1736110.7475999997
2013-12-20,-1736110.7475999997
2013-12-24,-1736110.7475999997
2013-12-25,-1736110.7475999997
2013-12-26,-1712376.7792999998
2013-12-27,-1712376.7792999998
2013-12-30,-1712376.7792999998
2014-01-06,-1712376.7792999998
2014-01-07,-1712376.7792999998
2014-01-08,-1712376.7792999998
2014-01-09,-1712376.7792999998
2014-01-10,-1712376.7792999998
2014-01-14,-1712376.7792999998
2014-01-15,-1712376.7792999998
2014-01-16,-1712376.7792999998
2014-01-17,-1712376.7792999998
2014-01-20,-1712376.7792999998
2014-01-21,-1712376.7792999998
2014-01-22,-1712376.7792999998
2014-01-23,-1712376.7792999998
2014-01-24,-1712376.7792999998
2014-01-27,-1712376.7792999998
2014-01-28,-1712376.7792999998
2014-01-29,-1712376.7792999998
2014-01-30,-1712376.7792999998
2014-01-31,-1660534.6632999994
2014-02-03,-1660534.6632999994
2014-02-04,-1660534.6632999994
2014-02-05,-1660534.6632999994
2014-02-06,-1660534.6632999994
2014-02-07,-1660534.6632999994
2014-02-10,-1660534.6632999994
2014-02-12,-1660534.6632999994
2014-02-13,-1660534.6632999994
2014-02-14,-1660534.6632999994
2014-02-17,-1660534.6632999994
2014-02-18,-1660534.6632999994
2014-02-19,-1660534.6632999994
2014-02-20,-1660534.6632999994
2014-02-21,-1660534.6632999994
2014-02-24,-1660534.6632999994
2014-02-25,-1660534.6632999994
2014-02-26,-1660534.6632999994
2014-02-27,-1660534.6632999994
2014-02-28,-1660534.6632999994
2014-03-03,-1660534.6632999994
2014-03-04,-1660534.6632999994
2014-03-05,-1660534.6632999994
2014-03-06,-1660534.6632999994
2014-03-07,-1660534.6632999994
2014-03-10,-1660534.6632999994
2014-03-11,-1660534.6632999994
2014-03-12,-1660534.6632999994
2014-03-13,-1680396.2568999997
2014-03-14,-1733161.2528999995
2014-03-17,-1733161.2528999995
2014-03-18,-1733161.2528999995
2014-03-19,-1733161.2528999995
2014-03-20,-1733161.2528999995
2014-03-24,-1733161.2528999995
2014-03-25,-1733161.2528999995
2014-03-26,-1733161.2528999995
2014-03-27,-1732581.2968999997
2014-03-28,-1732581.2968999997
2014-03-31,-1732581.2968999997
2014-04-01,-1732581.2968999997
2014-04-02,-1732581.2968999997
2014-04-03,-1732581.2968999997
2014-04-04,-1732581.2968999997
2014-04-07,-1732581.2968999997
2014-04-08,-1732581.2968999997
2014-04-09,-1732581.2968999997
2014-04-10,-1732581.2968999997
2014-04-11,-1732581.2968999997
2014-04-14,-1732581.2968999997
2014-04-15,-1732581.2968999997
2014-04-16,-1732581.2968999997
2014-04-17,-1732581.2968999997
2014-04-18,-1732581.2968999997
2014-04-21,-1732581.2968999997
2014-04-22,-1732581.2968999997
2014-04-23,-1732581.2968999997
2014-04-24,-1732581.2968999997
2014-04-25,-1732581.2968999997
2014-04-28,-1732581.2968999997
2014-04-30,-1732581.2968999997
2014-05-01,-1732581.2968999997
2014-05-02,-1732581.2968999997
2014-05-07,-1732581.2968999997
2014-05-08,-1732581.2968999997
2014-05-09,-1732581.2968999997
2014-05-12,-1732581.2968999997
2014-05-13,-1732581.2968999997
2014-05-14,-1732581.2968999997
2014-05-15,-1732581.2968999997
2014-05-16,-1732581.2968999997
2014-05-19,-1732581.2968999997
2014-05-20,-1732581.2968999997
2014-05-21,-1697242.0271999997
2014-05-22,-1697242.0271999997
2014-05-23,-1697242.0271999997
2014-05-26,-1697242.0271999997
2014-05-27,-1697242.0271999997
2014-05-28,-1697242.0271999997
2014-05-29,-1697242.0271999997
2014-05-30,-1697242.0271999997
2014-06-02,-1697242.0271999997
2014-06-03,-1697242.0271999997
2014-06-04,-1697242.0271999997
2014-06-05,-1697242.0271999997
2014-06-06,-1697242.0271999997
2014-06-09,-1697242.0271999997
2014-06-10,-1697242.0271999997
2014-06-11,-1697242.0271999997
2014-06-12,-1697242.0271999997
2014-06-13,-1697242.0271999997
2014-06-16,-1703152.1031999995
2014-06-17,-1703152.1031999995
2014-06-18,-1699129.2717999995
2014-06-19,-1689661.1186999998
2014-06-20,-1676097.9236999995
2014-06-23,-1676097.9236999995
2014-06-24,-1676097.9236999995
2014-06-25,-1676097.9236999995
2014-06-26,-1671667.8056999997
2014-06-27,-1671667.8056999997
2014-06-30,-1671667.8056999997
2014-07-01,-1663985.3441999995
2014-07-02,-1663985.3441999995
2014-07-03,-1651417.6141999995
2014-07-04,-1651417.6141999995
2014-07-07,-1651417.6141999995
2014-07-08,-1642076.7651999996
2014-07-09,-1642076.7651999996
2014-07-10,-1642076.7651999996
2014-07-11,-1642076.7651999996
2014-07-14,-1626066.9426999998
2014-07-15,-1626066.9426999998
2014-07-16,-1626066.9426999998
2014-07-17,-1525348.0858999996
2014-07-18,-1525348.0858999996
2014-07-22,-1525348.0858999996
2014-07-23,-1525348.0858999996
2014-07-24,-1512206.3718999994
2014-07-25,-1512206.3718999994
2014-07-28,-1512206.3718999994
2014-07-29,-1512206.3718999994
2014-07-30,-1512206.3718999994
2014-07-31,-1512206.3718999994
2014-08-01,-1512206.3718999994
2014-08-04,-1515313.9071999996
2014-08-05,-1515313.9071999996
2014-08-06,-1515313.9071999996
2014-08-07,-1515313.9071999996
2014-08-08,-1515313.9071999996
2014-08-11,-1515313.9071999996
2014-08-12,-1515313.9071999996
2014-08-13,-1515313.9071999996
2014-08-14,-1515313.9071999996
2014-08-15,-1515313.9071999996
2014-08-18,-1515313.9071999996
2014-08-19,-1515313.9071999996
2014-08-20,-1515313.9071999996
2014-08-21,-1515313.9071999996
2014-08-22,-1515313.9071999996
2014-08-25,-1515313.9071999996
2014-08-26,-1515313.9071999996
2014-08-27,-1515313.9071999996
2014-08-28,-1496923.9407999997
2014-08-29,-1496923.9407999997
2014-09-01,-1496923.9407999997
2014-09-02,-1496923.9407999997
2014-09-03,-1496923.9407999997
2014-09-04,-1496923.9407999997
2014-09-05,-1496923.9407999997
2014-09-08,-1496923.9407999997
2014-09-09,-1496923.9407999997
2014-09-10,-1496923.9407999997
2014-09-11,-1496923.9407999997
2014-09-12,-1496923.9407999997
2014-09-16,-1496923.9407999997
2014-09-17,-1496923.9407999997
2014-09-18,-1496923.9407999997
2014-09-19,-1496923.9407999997
2014-09-22,-1496923.9407999997
2014-09-24,-1496923.9407999997
2014-09-25,-1496923.9407999997
2014-09-26,-1496923.9407999997
2014-09-29,-1496923.9407999997
2014-09-30,-1496923.9407999997
2014-10-01,-1496923.9407999997
2014-10-02,-1496923.9407999997
2014-10-03,-1496923.9407999997
2014-10-06,-1496923.9407999997
2014-10-07,-1496923.9407999997
2014-10-08,-1496923.9407999997
2014-10-09,-1496923.9407999997
2014-10-10,-1496923.9407999997
2014-10-14,-1496923.9407999997
2014-10-15,-1496923.9407999997
2014-10-16,-1503355.2375999999
2014-10-17,-1503355.2375999999
2014-10-20,-1503355.2375999999
2014-10-21,-1503355.2375999999
2014-10-22,-1503355.2375999999
2014-10-23,-1503355.2375999999
2014-10-24,-1503355.2375999999
2014-10-27,-1503355.2375999999
2014-10-28,-1503355.2375999999
2014-10-29,-1503355.2375999999
2014-10-30,-1503355.2375999999
2014-10-31,-1503355.2375999999
2014-11-04,-1503355.2375999999
2014-11-05,-1503355.2375999999
2014-11-06,-1503355.2375999999
2014-11-07,-1503355.2375999999
2014-11-10,-1505677.2375999999
2014-11-11,-1505677.2375999999
2014-11-12,-1505677.2375999999
2014-11-13,-1505677.2375999999
2014-11-14,-1505677.2375999999
2014-11-17,-1505677.2375999999
2014-11-18,-1505677.2375999999
2014-11-19,-1505677.2375999999
2014-11-20,-1505677.2375999999
2014-11-21,-1505677.2375999999
2014-11-25,-1505677.2375999999
2014-11-26,-1505677.2375999999
2014-11-27,-1505677.2375999999
2014-11-28,-1505677.2375999999
2014-12-01,-1505677.2375999999
2014-12-02,-1505677.2375999999
2014-12-03,-1505677.2375999999
2014-12-04,-1471980.4851999998
2014-12-05,-1471980.4851999998
2014-12-08,-1471980.4851999998
2014-12-09,-1460631.4174
2014-12-10,-1460631.4174
2014-12-11,-1460631.4174
2014-12-12,-1460631.4174
2014-12-15,-1460631.4174
2014-12-16,-1460631.4174
2014-12-17,-1460631.4174
2014-12-18,-1460631.4174
2014-12-19,-1022669.2412999998
2014-12-22,-1022669.2412999998
2014-12-24,-1022669.2412999998
2014-12-25,-1022669.2412999998
2014-12-26,-1022669.2412999998
2014-12-29,-1022669.2412999998
2014-12-30,-1022669.2412999998
2015-01-05,-1022669.2412999998
2015-01-06,-1022669.2412999998
2015-01-07,-1022669.2412999998
2015-01-08,-1001380.3239999999
2015-01-09,-1001380.3239999999
2015-01-13,-1001380.3239999999
2015-01-14,-1001380.3239999999
2015-01-15,-991874.7579999998
2015-01-16,-981534.7869999999
2015-01-19,-981534.7869999999
2015-01-20,-981534.7869999999
2015-01-21,-981534.7869999999
2015-01-22,-981534.7869999999
2015-01-23,-981534.7869999999
2015-01-26,-981534.7869999999
2015-01-27,-981534.7869999999
2015-01-28,-981534.7869999999
2015-01-29,-981534.7869999999
2015-01-30,-971388.714
2015-02-02,-1009971.6141999996
2015-02-03,-1009971.6141999996
2015-02-04,-1009971.6141999996
2015-02-05,-1009971.6141999996
2015-02-06,-1009971.6141999996
2015-02-09,-1009971.6141999996
2015-02-10,-1009971.6141999996
2015-02-12,-1009971.6141999996
2015-02-13,-1009971.6141999996
2015-02-16,-1009971.6141999996
2015-02-17,-1009971.6141999996
2015-02-18,-1009971.6141999996
2015-02-19,-1009971.6141999996
2015-02-20,-1009971.6141999996
2015-02-23,-1009971.6141999996
2015-02-24,-1009971.6141999996
2015-02-25,-1009971.6141999996
2015-02-26,-1009971.6141999996
2015-02-27,-1009971.6141999996
2015-03-02,-1009971.6141999996
2015-03-03,-921384.6457999999
2015-03-04,-921384.6457999999
2015-03-05,-880007.7137000001
2015-03-06,-866753.6037000002
2015-03-09,-866753.6037000002
2015-03-10,-866753.6037000002
2015-03-11,-866753.6037000002
2015-03-12,-866753.6037000002
2015-03-13,-833601.1487000001
2015-03-16,-833601.1487000001
2015-03-17,-796785.6193000003
2015-03-18,-707224.0209
2015-03-19,-707224.0209
2015-03-20,-707224.0209
2015-03-23,-693262.4355
2015-03-24,-685900.8882999999
2015-03-25,-676124.6552999999
2015-03-26,-656099.6893000001
2015-03-27,-646459.3355000002
2015-03-30,-646459.3355000002
2015-03-31,-646459.3355000002
2015-04-01,-646459.3355000002
2015-04-02,-646459.3355000002
2015-04-03,-629218.5575000002
2015-04-06,-629218.5575000002
2015-04-07,-629218.5575000002
2015-04-08,-629218.5575000002
2015-04-09,-629218.5575000002
2015-04-10,-629218.5575000002
2015-04-13,-629218.5575000002
2015-04-14,-629218.5575000002
2015-04-15,-629218.5575000002
2015-04-16,-605860.0517000003
2015-04-17,-605860.0517000003
2015-04-20,-605860.0517000003
2015-04-21,-601484.1186000003
2015-04-22,-547546.9780000002
2015-04-23,-534782.5666000004
2015-04-24,-534782.5666000004
2015-04-27,-534782.5666000004
2015-04-28,-534782.5666000004
2015-04-30,-534782.5666000004
2015-05-01,-534782.5666000004
2015-05-07,-534782.5666000004
2015-05-08,-534782.5666000004
2015-05-11,-477338.46290000004
2015-05-12,-451063.4029
2015-05-13,-451063.4029
2015-05-14,-451063.4029
2015-05-15,-451063.4029
2015-05-18,-451063.4029
2015-05-19,-451063.4029
2015-05-20,-418614.6082
2015-05-21,-418614.6082
2015-05-22,-418614.6082
2015-05-25,-418614.6082
2015-05-26,-418614.6082
2015-05-27,-418614.6082
2015-05-28,-418614.6082
2015-05-29,-418614.6082
2015-06-01,-418614.6082
2015-06-02,-418614.6082
2015-06-03,-418614.6082
2015-06-04,-418614.6082
2015-06-05,-418614.6082
2015-06-08,-418614.6082
2015-06-09,-418614.6082
2015-06-10,-418614.6082
2015-06-11,-418614.6082
2015-06-12,-418614.6082
2015-06-15,-413965.3180999999
2015-06-16,-368089.63010000007
2015-06-17,-368089.63010000007
2015-06-18,-368089.63010000007
2015-06-19,-348470.72109999985
2015-06-22,-348470.72109999985
2015-06-23,-334787.45779999974
2015-06-24,-281362.41209999996
2015-06-25,-281362.41209999996
2015-06-26,-281362.41209999996
2015-06-29,-333701.51639999996
2015-06-30,-333701.51639999996
2015-07-01,-333701.51639999996
2015-07-02,-333701.51639999996
2015-07-03,-333701.51639999996
2015-07-06,-333701.51639999996
2015-07-07,-333701.51639999996
2015-07-08,-333701.51639999996
2015-07-09,-333701.51639999996
2015-07-10,-333701.51639999996
2015-07-13,-333701.51639999996
2015-07-14,-333701.51639999996
2015-07-15,-333701.51639999996
2015-07-16,-333701.51639999996
2015-07-17,-333701.51639999996
2015-07-21,-333701.51639999996
2015-07-22,-333701.51639999996
2015-07-23,-333701.51639999996
2015-07-24,-333701.51639999996
2015-07-27,-333701.51639999996
2015-07-28,-333701.51639999996
2015-07-29,-333701.51639999996
2015-07-30,-292536.9452000001
2015-07-31,-292536.9452000001
2015-08-03,-292536.9452000001
2015-08-04,-292536.9452000001
2015-08-05,-292536.9452000001
2015-08-06,-292536.9452000001
2015-08-07,-292536.9452000001
2015-08-10,-292536.9452000001
2015-08-11,-292536.9452000001
2015-08-12,-292536.9452000001
2015-08-13,-292536.9452000001
2015-08-14,-292536.9452000001
2015-08-17,-292536.9452000001
2015-08-18,-292536.9452000001
2015-08-19,-292536.9452000001
2015-08-20,-292536.9452000001
