date,cumulative_gains
2015-08-21,-292536.9452000001
2015-08-24,-292536.9452000001
2015-08-25,-301768.59530000004
2015-08-26,-301768.59530000004
2015-08-27,-301768.59530000004
2015-08-28,-301768.59530000004
2015-08-31,-301768.59530000004
2015-09-01,-301768.59530000004
2015-09-02,-301768.59530000004
2015-09-03,-290239.9133
2015-09-04,-290239.9133
2015-09-07,-290239.9133
2015-09-08,-290239.9133
2015-09-09,-277696.7069
2015-09-10,-277696.7069
2015-09-11,-277696.7069
2015-09-14,-277696.7069
2015-09-15,-264398.89639999997
2015-09-16,-264398.89639999997
2015-09-17,-264398.89639999997
2015-09-18,-264398.89639999997
2015-09-24,-264398.89639999997
2015-09-25,-264398.89639999997
2015-09-28,-264398.89639999997
2015-09-29,-264398.89639999997
2015-09-30,-264398.89639999997
2015-10-01,-253613.8608
2015-10-02,-253613.8608
2015-10-05,-253613.8608
2015-10-06,-253613.8608
2015-10-07,-253613.8608
2015-10-08,-253613.8608
2015-10-09,-880417.4823
2015-10-13,-880417.4823
2015-10-14,-880417.4823
2015-10-15,-886609.8963
2015-10-16,-889943.7855
2015-10-19,-889943.7855
2015-10-20,-889943.7855
2015-10-21,-889943.7855
2015-10-22,-889943.7855
2015-10-23,-889943.7855
2015-10-26,-889943.7855
2015-10-27,-889943.7855
2015-10-28,-889943.7855
2015-10-29,-895696.7487
2015-10-30,-895696.7487
2015-11-02,-895696.7487
2015-11-04,-895696.7487
2015-11-05,-895696.7487
2015-11-06,-895696.7487
2015-11-09,-895696.7487
2015-11-10,-895696.7487
2015-11-11,-895696.7487
2015-11-12,-895696.7487
2015-11-13,-895696.7487
2015-11-16,-895696.7487
2015-11-17,-895696.7487
2015-11-18,-895696.7487
2015-11-19,-895696.7487
2015-11-20,-895696.7487
2015-11-24,-885556.471
2015-11-25,-885556.471
2015-11-26,-885556.471
2015-11-27,-885556.471
2015-11-30,-837158.2295
2015-12-01,-837158.2295
2015-12-02,-837158.2295
2015-12-03,-837158.2295
2015-12-04,-837158.2295
2015-12-07,-837158.2295
2015-12-08,-844920.2201
2015-12-09,-844920.2201
2015-12-10,-857543.5490000001
2015-12-11,-857543.5490000001
2015-12-14,-857543.5490000001
2015-12-15,-857543.5490000001
2015-12-16,-828803.9955000001
2015-12-17,-673692.0919000001
2015-12-18,-673692.0919000001
2015-12-21,-673692.0919000001
2015-12-22,-673692.0919000001
2015-12-24,-673692.0919000001
2015-12-25,-673692.0919000001
2015-12-28,-673692.0919000001
2015-12-29,-673692.0919000001
2015-12-30,-673692.0919000001
2016-01-04,-673692.0919000001
2016-01-05,-673692.0919000001
2016-01-06,-673692.0919000001
2016-01-07,-697550.3794000001
2016-01-08,-697550.3794000001
2016-01-12,-697550.3794000001
2016-01-13,-697550.3794000001
2016-01-14,-697550.3794000001
2016-01-15,-697550.3794000001
2016-01-18,-697550.3794000001
2016-01-19,-697550.3794000001
2016-01-20,-697550.3794000001
2016-01-21,-697550.3794000001
2016-01-22,-697550.3794000001
2016-01-25,-697550.3794000001
2016-01-26,-697550.3794000001
2016-01-27,-697550.3794000001
2016-01-28,-697550.3794000001
2016-01-29,-697550.3794000001
2016-02-01,-697550.3794000001
2016-02-02,-697550.3794000001
2016-02-03,-727168.2034000001
2016-02-04,-727168.2034000001
2016-02-05,-727168.2034000001
2016-02-08,-727168.2034000001
2016-02-09,-727168.2034000001
2016-02-10,-727168.2034000001
2016-02-12,-727168.2034000001
2016-02-15,-727168.2034000001
2016-02-16,-727168.2034000001
2016-02-17,-727168.2034000001
2016-02-18,-727168.2034000001
2016-02-19,-727168.2034000001
2016-02-22,-727168.2034000001
2016-02-23,-727168.2034000001
2016-02-24,-727168.2034000001
2016-02-25,-727168.2034000001
2016-02-26,-727168.2034000001
2016-02-29,-727168.2034000001
2016-03-01,-727168.2034000001
2016-03-02,-705767.0866000002
2016-03-03,-705767.0866000002
2016-03-04,-705767.0866000002
2016-03-07,-705767.0866000002
2016-03-08,-705767.0866000002
2016-03-09,-705767.0866000002
2016-03-10,-705767.0866000002
2016-03-11,-705767.0866000002
2016-03-14,-705767.0866000002
2016-03-15,-705767.0866000002
2016-03-16,-705767.0866000002
2016-03-17,-705767.0866000002
2016-03-18,-705767.0866000002
2016-03-22,-705767.0866000002
2016-03-23,-705767.0866000002
2016-03-24,-705767.0866000002
2016-03-25,-705767.0866000002
2016-03-28,-705767.0866000002
2016-03-29,-708171.4956000001
2016-03-30,-708171.4956000001
2016-03-31,-708171.4956000001
2016-04-01,-806756.0082000002
2016-04-04,-806756.0082000002
2016-04-05,-806756.0082000002
2016-04-06,-806756.0082000002
2016-04-07,-806756.0082000002
2016-04-08,-806756.0082000002
2016-04-11,-806756.0082000002
2016-04-12,-806756.0082000002
2016-04-13,-806756.0082000002
2016-04-14,-806756.0082000002
2016-04-15,-806756.0082000002
2016-04-18,-806756.0082000002
2016-04-19,-806756.0082000002
2016-04-20,-806756.0082000002
2016-04-21,-806756.0082000002
2016-04-22,-806756.0082000002
2016-04-25,-806756.0082000002
2016-04-26,-806756.0082000002
2016-04-27,-806756.0082000002
2016-04-28,-808514.9658000001
2016-05-02,-808514.9658000001
2016-05-06,-808514.9658000001
2016-05-09,-808514.9658000001
2016-05-10,-808514.9658000001
2016-05-11,-808514.9658000001
2016-05-12,-808514.9658000001
2016-05-13,-808514.9658000001
2016-05-16,-808514.9658000001
2016-05-17,-808514.9658000001
2016-05-18,-808514.9658000001
2016-05-19,-808514.9658000001
2016-05-20,-808514.9658000001
2016-05-23,-808514.9658000001
2016-05-24,-808514.9658000001
2016-05-25,-808514.9658000001
2016-05-26,-808514.9658000001
2016-05-27,-808514.9658000001
2016-05-30,-808514.9658000001
2016-05-31,-808514.9658000001
2016-06-01,-808514.9658000001
2016-06-02,-833074.4214000001
2016-06-03,-833074.4214000001
2016-06-06,-833074.4214000001
2016-06-07,-833074.4214000001
2016-06-08,-833074.4214000001
2016-06-09,-833074.4214000001
2016-06-10,-833074.4214000001
2016-06-13,-872496.0558
2016-06-14,-872496.0558
2016-06-15,-872496.0558
2016-06-16,-872496.0558
2016-06-17,-872496.0558
2016-06-20,-872496.0558
2016-06-21,-872496.0558
2016-06-22,-872496.0558
2016-06-23,-872496.0558
2016-06-24,-872496.0558
2016-06-27,-872496.0558
2016-06-28,-872496.0558
2016-06-29,-872496.0558
2016-06-30,-872496.0558
2016-07-01,-872496.0558
2016-07-04,-872496.0558
2016-07-05,-872496.0558
2016-07-06,-872496.0558
2016-07-07,-872496.0558
2016-07-08,-872496.0558
2016-07-11,-872496.0558
2016-07-12,-872496.0558
2016-07-13,-872496.0558
2016-07-14,-872496.0558
2016-07-15,-872496.0558
2016-07-19,-872496.0558
2016-07-20,-872496.0558
2016-07-21,-872496.0558
2016-07-22,-872496.0558
2016-07-25,-872496.0558
2016-07-26,-872496.0558
2016-07-27,-872496.0558
2016-07-28,-872496.0558
2016-07-29,-872496.0558
2016-08-01,-870004.4447
2016-08-02,-870004.4447
2016-08-03,-870004.4447
2016-08-04,-870004.4447
2016-08-05,-870004.4447
2016-08-08,-870004.4447
2016-08-09,-870004.4447
2016-08-10,-870004.4447
2016-08-12,-842666.5527000001
2016-08-15,-842666.5527000001
2016-08-16,-842666.5527000001
2016-08-17,-842666.5527000001
2016-08-18,-842666.5527000001
2016-08-19,-842666.5527000001
2016-08-22,-842666.5527000001
2016-08-23,-849234.3015000001
2016-08-24,-849234.3015000001
2016-08-25,-849234.3015000001
2016-08-26,-849234.3015000001
2016-08-29,-832903.5221000002
2016-08-30,-832903.5221000002
2016-08-31,-832903.5221000002
2016-09-01,-832903.5221000002
2016-09-02,-832903.5221000002
2016-09-05,-832903.5221000002
2016-09-06,-832903.5221000002
2016-09-07,-832903.5221000002
2016-09-08,-832903.5221000002
2016-09-09,-832903.5221000002
2016-09-12,-832903.5221000002
2016-09-13,-832903.5221000002
2016-09-14,-832903.5221000002
2016-09-15,-832903.5221000002
2016-09-16,-832903.5221000002
2016-09-20,-832903.5221000002
2016-09-21,-832903.5221000002
2016-09-23,-832903.5221000002
2016-09-26,-832903.5221000002
2016-09-27,-832903.5221000002
2016-09-28,-832903.5221000002
2016-09-29,-832903.5221000002
2016-09-30,-832903.5221000002
2016-10-03,-788499.6641
2016-10-04,-788499.6641
2016-10-05,-788499.6641
2016-10-06,-692811.9467000001
2016-10-07,-697423.1012
2016-10-11,-697423.1012
2016-10-12,-697423.1012
2016-10-13,-697423.1012
2016-10-14,-697423.1012
2016-10-17,-697423.1012
2016-10-18,-697423.1012
2016-10-19,-697423.1012
2016-10-20,-697423.1012
2016-10-21,-697423.1012
2016-10-24,-697423.1012
2016-10-25,-697423.1012
2016-10-26,-697423.1012
2016-10-27,-697423.1012
2016-10-28,-697423.1012
2016-10-31,-697423.1012
2016-11-01,-717153.8903000002
2016-11-02,-694357.8403
2016-11-04,-694357.8403
2016-11-07,-694357.8403
2016-11-08,-694872.6767000001
2016-11-09,-694872.6767000001
2016-11-10,-643847.8107
2016-11-11,-621396.1067000001
2016-11-14,-621396.1067000001
2016-11-15,-621396.1067000001
2016-11-16,-621396.1067000001
2016-11-17,-621396.1067000001
2016-11-18,-621396.1067000001
2016-11-21,-621396.1067000001
2016-11-22,-621396.1067000001
2016-11-24,-621396.1067000001
2016-11-25,-621396.1067000001
2016-11-28,-621396.1067000001
2016-11-29,-621396.1067000001
2016-11-30,-621396.1067000001
2016-12-01,-621396.1067000001
2016-12-02,-621396.1067000001
2016-12-05,-621396.1067000001
2016-12-06,-621396.1067000001
2016-12-07,-621396.1067000001
2016-12-08,-621396.1067000001
2016-12-09,-621396.1067000001
2016-12-12,-517818.4447000001
2016-12-13,-462988.13950000005
2016-12-14,-462988.13950000005
2016-12-15,-467447.87030000007
2016-12-16,-443327.3291000001
2016-12-19,-443327.3291000001
2016-12-20,-406286.55910000013
2016-12-21,-406286.55910000013
2016-12-22,-406286.55910000013
2016-12-26,-406286.55910000013
2016-12-27,-406286.55910000013
2016-12-28,-384560.2371
2016-12-29,-384560.2371
2016-12-30,-384560.2371
2017-01-04,-384560.2371
2017-01-05,-384560.2371
2017-01-06,-362859.9931000002
2017-01-10,-362859.9931000002
2017-01-11,-362859.9931000002
2017-01-12,-362859.9931000002
2017-01-13,-362859.9931000002
2017-01-16,-362859.9931000002
2017-01-17,-362859.9931000002
2017-01-18,-362859.9931000002
2017-01-19,-362859.9931000002
2017-01-20,-301880.3051000002
2017-01-23,-288504.81010000024
2017-01-24,-286350.15570000024
2017-01-25,-286350.15570000024
2017-01-26,-156753.26380000004
2017-01-27,-156753.26380000004
2017-01-30,-156753.26380000004
2017-01-31,-156753.26380000004
2017-02-01,-156753.26380000004
2017-02-02,-156753.26380000004
2017-02-03,-156753.26380000004
2017-02-06,-156753.26380000004
2017-02-07,-156753.26380000004
2017-02-08,-156753.26380000004
2017-02-09,-156753.26380000004
2017-02-10,-144860.90079999992
2017-02-13,-144860.90079999992
2017-02-14,-164297.66759999967
2017-02-15,-164297.66759999967
2017-02-16,-164297.66759999967
2017-02-17,-164297.66759999967
2017-02-20,-164297.66759999967
2017-02-21,-164297.66759999967
2017-02-22,-164297.66759999967
2017-02-23,-136428.40679999962
2017-02-24,-136428.40679999962
2017-02-27,-136428.40679999962
2017-02-28,-136428.40679999962
2017-03-01,-136428.40679999962
2017-03-02,-109224.31379999987
2017-03-03,-109224.31379999987
2017-03-06,-109224.31379999987
2017-03-07,-109224.31379999987
2017-03-08,-109224.31379999987
2017-03-09,-109224.31379999987
2017-03-10,-109224.31379999987
2017-03-13,-85148.95379999965
2017-03-14,-85148.95379999965
2017-03-15,-85148.95379999965
2017-03-16,-85148.95379999965
2017-03-17,-72261.49739999986
2017-03-21,-72261.49739999986
2017-03-22,-94684.41779999992
2017-03-23,-128104.6413
2017-03-24,-122991.59279999997
2017-03-27,-122991.59279999997
2017-03-28,-122991.59279999997
2017-03-29,-106109.38069999997
2017-03-30,-50986.021499999784
2017-03-31,-50986.021499999784
2017-04-03,-50986.021499999784
2017-04-04,-50986.021499999784
2017-04-05,-50986.021499999784
2017-04-06,-50986.021499999784
2017-04-07,-50986.021499999784
2017-04-10,-50986.021499999784
2017-04-11,-50986.021499999784
2017-04-12,-50986.021499999784
2017-04-13,-50986.021499999784
2017-04-14,-50986.021499999784
2017-04-17,-50986.021499999784
2017-04-18,-50986.021499999784
2017-04-19,-50986.021499999784
2017-04-20,-50986.021499999784
2017-04-21,-50986.021499999784
2017-04-24,-50986.021499999784
2017-04-25,-50986.021499999784
2017-04-26,-50986.021499999784
2017-04-27,-50986.021499999784
2017-04-28,-50986.021499999784
2017-05-01,-50986.021499999784
2017-05-02,-66527.09729999978
2017-05-08,-66527.09729999978
2017-05-09,-66527.09729999978
2017-05-10,-66527.09729999978
2017-05-11,-66527.09729999978
2017-05-12,-104486.75459999997
2017-05-15,-104486.75459999997
2017-05-16,-104486.75459999997
2017-05-17,-128270.412
2017-05-18,-128270.412
2017-05-19,-128270.412
2017-05-22,-128270.412
2017-05-23,-128270.412
2017-05-24,-128270.412
2017-05-25,-128270.412
2017-05-26,-128270.412
2017-05-29,-128270.412
2017-05-30,-128270.412
2017-05-31,-128270.412
2017-06-01,-114525.87100000003
2017-06-02,-30572.467500000013
2017-06-05,117748.8054999998
2017-06-06,117748.8054999998
2017-06-07,117748.8054999998
2017-06-08,117748.8054999998
2017-06-09,117748.8054999998
2017-06-12,117748.8054999998
2017-06-13,159512.9959
2017-06-14,159512.9959
2017-06-15,270798.83349999995
2017-06-16,270798.83349999995
2017-06-19,312725.8507999999
2017-06-20,374764.7967999999
2017-06-21,396370.14639999997
2017-06-22,396370.14639999997
2017-06-23,396370.14639999997
2017-06-26,396370.14639999997
2017-06-27,396370.14639999997
2017-06-28,396370.14639999997
2017-06-29,396370.14639999997
2017-06-30,396370.14639999997
2017-07-03,396370.14639999997
2017-07-04,396370.14639999997
2017-07-05,396370.14639999997
2017-07-06,396370.14639999997
2017-07-07,396370.14639999997
2017-07-10,396370.14639999997
2017-07-11,396370.14639999997
2017-07-12,396370.14639999997
2017-07-13,396370.14639999997
2017-07-14,396370.14639999997
2017-07-18,396370.14639999997
2017-07-19,396370.14639999997
2017-07-20,396370.14639999997
2017-07-21,396370.14639999997
2017-07-24,396370.14639999997
2017-07-25,396370.14639999997
2017-07-26,396370.14639999997
2017-07-27,396370.14639999997
2017-07-28,396370.14639999997
2017-07-31,396370.14639999997
2017-08-01,411169.96360000013
2017-08-02,411169.96360000013
2017-08-03,411169.96360000013
2017-08-04,411169.96360000013
2017-08-07,411169.96360000013
2017-08-08,411169.96360000013
2017-08-09,411169.96360000013
2017-08-10,439030.2681
2017-08-14,439030.2681
2017-08-15,439030.2681
2017-08-16,468251.3576999998
2017-08-17,499201.58999999985
2017-08-18,499201.58999999985
2017-08-21,499201.58999999985
2017-08-22,499201.58999999985
2017-08-23,505888.57239999995
2017-08-24,505888.57239999995
2017-08-25,505888.57239999995
2017-08-28,505888.57239999995
2017-08-29,505888.57239999995
2017-08-30,512793.5155
2017-08-31,512793.5155
2017-09-01,512793.5155
2017-09-04,495653.9756
2017-09-05,495653.9756
2017-09-06,495653.9756
2017-09-07,495653.9756
2017-09-08,495653.9756
2017-09-11,495653.9756
2017-09-12,601513.1564
2017-09-13,657296.5044000004
2017-09-14,657296.5044000004
2017-09-15,657296.5044000004
2017-09-19,657296.5044000004
2017-09-20,657296.5044000004
2017-09-21,657296.5044000004
2017-09-22,657296.5044000004
2017-09-25,657296.5044000004
2017-09-26,657296.5044000004
2017-09-27,657296.5044000004
2017-09-28,657296.5044000004
2017-09-29,657296.5044000004
2017-10-02,658496.9071000004
2017-10-03,658496.9071000004
2017-10-04,658496.9071000004
2017-10-05,658496.9071000004
2017-10-06,658496.9071000004
2017-10-10,658496.9071000004
2017-10-11,658496.9071000004
2017-10-12,658496.9071000004
2017-10-13,658496.9071000004
2017-10-16,676646.1515000004
2017-10-17,702742.125500001
2017-10-18,737080.6076000007
2017-10-19,737080.6076000007
2017-10-20,737080.6076000007
2017-10-23,758847.8216000004
2017-10-24,933446.1873999997
2017-10-25,933446.1873999997
2017-10-26,943497.5251999996
2017-10-27,970279.8849999993
2017-10-30,970279.8849999993
2017-10-31,970279.8849999993
2017-11-01,1001908.3281999994
2017-11-02,1047448.8329999993
2017-11-06,1104503.6689999995
2017-11-07,1189409.8643999996
2017-11-08,1189409.8643999996
2017-11-09,1189409.8643999996
2017-11-10,1189409.8643999996
2017-11-13,1189409.8643999996
2017-11-14,1189409.8643999996
2017-11-15,1189409.8643999996
2017-11-16,1189409.8643999996
2017-11-17,1189409.8643999996
2017-11-20,1189409.8643999996
2017-11-21,1189409.8643999996
2017-11-22,1189409.8643999996
2017-11-24,1189409.8643999996
2017-11-27,1189409.8643999996
2017-11-28,1189409.8643999996
2017-11-29,1189409.8643999996
2017-11-30,1215187.7493999994
2017-12-01,1215187.7493999994
2017-12-04,1215187.7493999994
2017-12-05,1215187.7493999994
2017-12-06,1215187.7493999994
2017-12-07,1215187.7493999994
2017-12-08,1215187.7493999994
2017-12-11,1252537.8473999996
2017-12-12,1301292.7899999993
2017-12-13,1301292.7899999993
2017-12-14,1301292.7899999993
2017-12-15,1340996.3149999992
2017-12-18,1340996.3149999992
2017-12-19,1340996.3149999992
2017-12-20,1340996.3149999992
2017-12-21,1340996.3149999992
2017-12-22,1395584.449399999
2017-12-25,1395584.449399999
2017-12-26,1395584.449399999
2017-12-27,1415225.9723999992
2017-12-28,1415225.9723999992
2017-12-29,1404298.0427999992
2018-01-04,1492797.6857999994
2018-01-05,1492797.6857999994
2018-01-09,1553512.7129999993
2018-01-10,1581688.2099999993
2018-01-11,1581688.2099999993
2018-01-12,1581688.2099999993
2018-01-15,1581688.2099999993
2018-01-16,1581688.2099999993
2018-01-17,1581688.2099999993
2018-01-18,1581688.2099999993
2018-01-19,1581688.2099999993
2018-01-22,1581688.2099999993
2018-01-23,1599973.6036999992
2018-01-24,1599973.6036999992
2018-01-25,1599973.6036999992
2018-01-26,1599973.6036999992
2018-01-29,1599973.6036999992
2018-01-30,1599973.6036999992
2018-01-31,1599973.6036999992
2018-02-01,1637272.0495999998
2018-02-02,1637272.0495999998
2018-02-05,1637272.0495999998
2018-02-06,1637272.0495999998
2018-02-07,1637272.0495999998
2018-02-08,1637272.0495999998
2018-02-09,1637272.0495999998
2018-02-13,1637272.0495999998
2018-02-14,1637272.0495999998
2018-02-15,1637272.0495999998
2018-02-16,1637272.0495999998
2018-02-19,1643513.7808999994
2018-02-20,1643513.7808999994
2018-02-21,1643513.7808999994
2018-02-22,1643513.7808999994
2018-02-23,1643513.7808999994
2018-02-26,1643513.7808999994
2018-02-27,1643513.7808999994
2018-02-28,1643513.7808999994
2018-03-01,1643513.7808999994
2018-03-02,1643513.7808999994
2018-03-05,1643513.7808999994
2018-03-06,1643513.7808999994
2018-03-07,1643513.7808999994
2018-03-08,1700964.8408999986
2018-03-09,1700964.8408999986
2018-03-12,1700964.8408999986
2018-03-13,1700964.8408999986
2018-03-14,1700964.8408999986
2018-03-15,1700964.8408999986
2018-03-16,1700964.8408999986
2018-03-19,1700964.8408999986
2018-03-20,1700964.8408999986
2018-03-22,1700964.8408999986
2018-03-23,1636804.6598999996
2018-03-26,1636804.6598999996
2018-03-27,1636804.6598999996
2018-03-28,1636804.6598999996
2018-03-29,1636804.6598999996
2018-03-30,1636804.6598999996
2018-04-02,1636804.6598999996
2018-04-03,1636804.6598999996
2018-04-04,1636804.6598999996
2018-04-05,1636804.6598999996
2018-04-06,1636804.6598999996
2018-04-09,1636804.6598999996
2018-04-10,1620789.8735999998
2018-04-11,1620789.8735999998
2018-04-12,1620789.8735999998
2018-04-13,1620789.8735999998
2018-04-16,1620789.8735999998
2018-04-17,1620789.8735999998
2018-04-18,1620789.8735999998
2018-04-19,1620789.8735999998
2018-04-20,1620789.8735999998
2018-04-23,1620789.8735999998
2018-04-24,1620789.8735999998
2018-04-25,1620789.8735999998
2018-04-26,1620789.8735999998
2018-04-27,1620789.8735999998
2018-05-01,1620789.8735999998
2018-05-02,1620789.8735999998
2018-05-07,1620789.8735999998
2018-05-08,1620789.8735999998
2018-05-09,1620789.8735999998
2018-05-10,1620789.8735999998
2018-05-11,1647815.7425999998
2018-05-14,1647815.7425999998
2018-05-15,1647815.7425999998
2018-05-16,1647815.7425999998
2018-05-17,1647815.7425999998
2018-05-18,1647815.7425999998
2018-05-21,1647815.7425999998
2018-05-22,1647815.7425999998
