date,cumulative_gains
2018-05-23,1647815.7425999998
2018-05-24,1647815.7425999998
2018-05-25,1647815.7425999998
2018-05-28,1647815.7425999998
2018-05-29,1647815.7425999998
2018-05-30,1647815.7425999998
2018-05-31,1677883.0561999988
2018-06-01,1677883.0561999988
2018-06-04,1716299.427199999
2018-06-05,1732166.9368999999
2018-06-06,1732166.9368999999
2018-06-07,1767483.3401000004
2018-06-08,1767483.3401000004
2018-06-11,1767483.3401000004
2018-06-12,1767483.3401000004
2018-06-13,1860491.8101999995
2018-06-14,1860491.8101999995
2018-06-15,1860491.8101999995
2018-06-18,1860491.8101999995
2018-06-19,1860491.8101999995
2018-06-20,1860491.8101999995
2018-06-21,1860491.8101999995
2018-06-22,1860491.8101999995
2018-06-25,1860491.8101999995
2018-06-26,1860491.8101999995
2018-06-27,1860491.8101999995
2018-06-28,1860491.8101999995
2018-06-29,1860491.8101999995
2018-07-02,1860491.8101999995
2018-07-03,1860491.8101999995
2018-07-04,1860491.8101999995
2018-07-05,1860491.8101999995
2018-07-06,1974071.6024999993
2018-07-09,1974071.6024999993
2018-07-10,2108257.0054999995
2018-07-11,2108257.0054999995
2018-07-12,2108257.0054999995
2018-07-13,2108257.0054999995
2018-07-17,2056038.4219999996
2018-07-18,2056038.4219999996
2018-07-19,2056038.4219999996
2018-07-20,2056038.4219999996
2018-07-23,2056038.4219999996
2018-07-24,2056038.4219999996
2018-07-25,2056038.4219999996
2018-07-26,2056038.4219999996
2018-07-27,2056038.4219999996
2018-07-30,2056038.4219999996
2018-07-31,2056038.4219999996
2018-08-01,2032897.1683999996
2018-08-02,2032897.1683999996
2018-08-03,2032897.1683999996
2018-08-06,2032897.1683999996
2018-08-07,2032897.1683999996
2018-08-08,2032897.1683999996
2018-08-09,2032897.1683999996
2018-08-10,2032897.1683999996
2018-08-13,2032897.1683999996
2018-08-14,2032897.1683999996
2018-08-15,2032897.1683999996
2018-08-16,2032897.1683999996
2018-08-17,2032897.1683999996
2018-08-20,2032897.1683999996
2018-08-21,2032897.1683999996
2018-08-22,2032897.1683999996
2018-08-23,2032897.1683999996
2018-08-24,2032897.1683999996
2018-08-27,2032897.1683999996
2018-08-28,2032897.1683999996
2018-08-29,2032897.1683999996
2018-08-30,2032897.1683999996
2018-08-31,2032897.1683999996
2018-09-03,2032897.1683999996
2018-09-04,2032897.1683999996
2018-09-05,2032897.1683999996
2018-09-06,2032897.1683999996
2018-09-07,2032897.1683999996
2018-09-10,2032897.1683999996
2018-09-11,2032897.1683999996
2018-09-12,2032897.1683999996
2018-09-13,2032897.1683999996
2018-09-14,2032897.1683999996
2018-09-18,2055875.7043999995
2018-09-19,2055875.7043999995
2018-09-20,2055875.7043999995
2018-09-21,2055875.7043999995
2018-09-25,2055875.7043999995
2018-09-26,2055875.7043999995
2018-09-27,2055875.7043999995
2018-09-28,2055875.7043999995
2018-10-01,2044123.6379999996
2018-10-02,2044123.6379999996
2018-10-03,2044123.6379999996
2018-10-04,2044123.6379999996
2018-10-05,2044123.6379999996
2018-10-09,2044123.6379999996
2018-10-10,2044123.6379999996
2018-10-11,2044123.6379999996
2018-10-12,2044123.6379999996
2018-10-15,2044123.6379999996
2018-10-16,2044123.6379999996
2018-10-17,2044123.6379999996
2018-10-18,2044123.6379999996
2018-10-19,2044123.6379999996
2018-10-22,2044123.6379999996
2018-10-23,2016934.2698999995
2018-10-24,2016934.2698999995
2018-10-25,2016934.2698999995
2018-10-26,2016934.2698999995
2018-10-29,2046710.4062999992
2018-10-30,2046710.4062999992
2018-10-31,2046710.4062999992
2018-11-01,2046710.4062999992
2018-11-02,2046710.4062999992
2018-11-05,2046710.4062999992
2018-11-06,2046710.4062999992
2018-11-07,2046710.4062999992
2018-11-08,2046710.4062999992
2018-11-09,2046710.4062999992
2018-11-12,2046710.4062999992
2018-11-13,2046710.4062999992
2018-11-14,2046710.4062999992
2018-11-15,2046710.4062999992
2018-11-16,2046710.4062999992
2018-11-19,2046710.4062999992
2018-11-20,2046710.4062999992
2018-11-21,2046710.4062999992
2018-11-22,2046710.4062999992
2018-11-26,2046710.4062999992
2018-11-27,2046710.4062999992
2018-11-28,2046710.4062999992
2018-11-29,2046710.4062999992
2018-11-30,2026880.3090999995
2018-12-03,2026880.3090999995
2018-12-04,2026880.3090999995
2018-12-05,2026880.3090999995
2018-12-06,1976453.9756999996
2018-12-07,1976453.9756999996
2018-12-10,1976453.9756999996
2018-12-11,1976453.9756999996
2018-12-12,1976453.9756999996
2018-12-13,1976453.9756999996
2018-12-14,1976453.9756999996
2018-12-17,1976453.9756999996
2018-12-18,1973735.9756999996
2018-12-19,1973735.9756999996
2018-12-20,1973735.9756999996
2018-12-21,1973735.9756999996
2018-12-25,1973735.9756999996
2018-12-26,1965002.5230999996
2018-12-27,1965002.5230999996
2018-12-28,1965002.5230999996
2019-01-04,1965002.5230999996
2019-01-07,1965002.5230999996
2019-01-08,1965002.5230999996
2019-01-09,1965002.5230999996
2019-01-10,1965002.5230999996
2019-01-11,1965002.5230999996
2019-01-15,1965002.5230999996
2019-01-16,1965002.5230999996
2019-01-17,1965002.5230999996
2019-01-18,1965002.5230999996
2019-01-21,1965002.5230999996
2019-01-22,1965002.5230999996
2019-01-23,1965002.5230999996
2019-01-24,1965002.5230999996
2019-01-25,1965002.5230999996
2019-01-28,1955341.9122999997
2019-01-29,1955341.9122999997
2019-01-30,1932930.784399999
2019-01-31,1932930.784399999
2019-02-01,1932930.784399999
2019-02-04,1932930.784399999
2019-02-05,1932930.784399999
2019-02-06,1932930.784399999
2019-02-07,1932930.784399999
2019-02-08,1719795.9994999992
2019-02-12,1719795.9994999992
2019-02-13,1719795.9994999992
2019-02-14,1731764.487499999
2019-02-15,1747339.5781999992
2019-02-18,1747339.5781999992
2019-02-19,1747339.5781999992
2019-02-20,1747339.5781999992
2019-02-21,1747339.5781999992
2019-02-22,1747339.5781999992
2019-02-25,1747339.5781999992
2019-02-26,1747339.5781999992
2019-02-27,1747339.5781999992
2019-02-28,1747339.5781999992
2019-03-01,1827024.803
2019-03-04,1827024.803
2019-03-05,1827024.803
2019-03-06,1827024.803
2019-03-07,1827024.803
2019-03-08,1827024.803
2019-03-11,1827024.803
2019-03-12,1840178.1393000002
2019-03-13,1840178.1393000002
2019-03-14,1840178.1393000002
2019-03-15,1840178.1393000002
2019-03-18,1843428.1393000002
2019-03-19,1881344.1832
2019-03-20,1881344.1832
2019-03-22,1936789.0792
2019-03-25,1936789.0792
2019-03-26,1936789.0792
2019-03-27,2045354.1413999991
2019-03-28,2045354.1413999991
2019-03-29,2045354.1413999991
2019-04-01,2045354.1413999991
2019-04-02,2045354.1413999991
2019-04-03,2045354.1413999991
2019-04-04,2045354.1413999991
2019-04-05,2045354.1413999991
2019-04-08,2045354.1413999991
2019-04-09,2045354.1413999991
2019-04-10,2045354.1413999991
2019-04-11,2045354.1413999991
2019-04-12,2045354.1413999991
2019-04-15,2045354.1413999991
2019-04-16,2045354.1413999991
2019-04-17,2045354.1413999991
2019-04-18,2045354.1413999991
2019-04-19,2045354.1413999991
2019-04-22,2045354.1413999991
2019-04-23,2045354.1413999991
2019-04-24,2086221.060599999
2019-04-25,2035567.7945999997
2019-04-26,2057757.1721999994
2019-05-07,2132618.434099999
2019-05-08,2132618.434099999
2019-05-09,2132618.434099999
2019-05-10,2132618.434099999
2019-05-13,2136123.5130999987
2019-05-14,2136123.5130999987
2019-05-15,2136123.5130999987
2019-05-16,2136123.5130999987
2019-05-17,2136123.5130999987
2019-05-20,2136123.5130999987
2019-05-21,2136123.5130999987
2019-05-22,2136123.5130999987
2019-05-23,2136123.5130999987
2019-05-24,2136123.5130999987
2019-05-27,3314693.5884999987
2019-05-28,3314693.5884999987
2019-05-29,3314693.5884999987
2019-05-30,3314693.5884999987
2019-05-31,3314693.5884999987
2019-06-03,3314693.5884999987
2019-06-04,3314693.5884999987
2019-06-05,3328242.7527999994
2019-06-06,3328242.7527999994
2019-06-07,3328242.7527999994
2019-06-10,3328242.7527999994
2019-06-11,3328242.7527999994
2019-06-12,3328242.7527999994
2019-06-13,3328242.7527999994
2019-06-14,3328242.7527999994
2019-06-17,3328242.7527999994
2019-06-18,3328242.7527999994
2019-06-19,3328242.7527999994
2019-06-20,3328242.7527999994
2019-06-21,3328242.7527999994
2019-06-24,3328242.7527999994
2019-06-25,3328242.7527999994
2019-06-26,3328242.7527999994
2019-06-27,3328242.7527999994
2019-06-28,3328242.7527999994
2019-07-01,3328242.7527999994
2019-07-02,3328242.7527999994
2019-07-03,3307864.392699999
2019-07-04,3307864.392699999
2019-07-05,3307864.392699999
2019-07-08,3290398.966599999
2019-07-09,3338259.4595999992
2019-07-10,3338259.4595999992
2019-07-11,3338259.4595999992
2019-07-12,3338259.4595999992
2019-07-16,3338259.4595999992
2019-07-17,3338259.4595999992
2019-07-18,3338259.4595999992
2019-07-19,3338259.4595999992
2019-07-22,3338259.4595999992
2019-07-23,3338259.4595999992
2019-07-24,3338259.4595999992
2019-07-25,3338259.4595999992
2019-07-26,3338259.4595999992
2019-07-29,3338259.4595999992
2019-07-30,3338259.4595999992
2019-07-31,3338259.4595999992
2019-08-01,3345173.300399999
2019-08-02,3345173.300399999
2019-08-05,3345173.300399999
2019-08-06,3345173.300399999
2019-08-07,3345173.300399999
2019-08-08,3345173.300399999
2019-08-09,3404160.9815999996
2019-08-13,3404160.9815999996
2019-08-14,3404160.9815999996
2019-08-15,3404160.9815999996
2019-08-16,3404160.9815999996
2019-08-19,3404160.9815999996
2019-08-20,3404160.9815999996
2019-08-21,3404160.9815999996
2019-08-22,3404160.9815999996
2019-08-23,3404160.9815999996
2019-08-26,3404160.9815999996
2019-08-27,3404160.9815999996
2019-08-28,3404160.9815999996
2019-08-29,3404160.9815999996
2019-08-30,3379803.9635999994
2019-09-02,3379803.9635999994
2019-09-03,3379803.9635999994
2019-09-04,3379803.9635999994
2019-09-05,3379803.9635999994
2019-09-06,3379803.9635999994
2019-09-09,3379803.9635999994
2019-09-10,3379803.9635999994
2019-09-11,3379803.9635999994
2019-09-12,3379803.9635999994
2019-09-13,3379803.9635999994
2019-09-17,3379803.9635999994
2019-09-18,3379803.9635999994
2019-09-19,3379803.9635999994
2019-09-20,3379803.9635999994
2019-09-24,3379803.9635999994
2019-09-25,3379803.9635999994
2019-09-26,3379803.9635999994
2019-09-27,3379803.9635999994
2019-09-30,3379803.9635999994
2019-10-01,3378612.2413999992
2019-10-02,3378612.2413999992
2019-10-03,3378612.2413999992
2019-10-04,3378612.2413999992
2019-10-07,3378612.2413999992
2019-10-08,3378612.2413999992
2019-10-09,3378612.2413999992
2019-10-10,3378612.2413999992
2019-10-11,3460351.052499999
2019-10-15,3753554.7722999994
2019-10-16,3813457.9208
2019-10-17,3813457.9208
2019-10-18,3813457.9208
2019-10-21,3813457.9208
2019-10-23,3813457.9208
2019-10-24,3803011.8507999997
2019-10-25,3813455.2781999996
2019-10-28,3841603.7511999994
2019-10-29,3878424.4454999994
2019-10-30,3923882.331899999
2019-10-31,4022718.9698999994
2019-11-01,4022718.9698999994
2019-11-05,4022718.9698999994
2019-11-06,4022718.9698999994
2019-11-07,4022718.9698999994
2019-11-08,4022718.9698999994
2019-11-11,4022718.9698999994
2019-11-12,4022718.9698999994
2019-11-13,4022718.9698999994
2019-11-14,4022718.9698999994
2019-11-15,4022718.9698999994
2019-11-18,4022718.9698999994
2019-11-19,4022718.9698999994
2019-11-20,4022718.9698999994
2019-11-21,4022718.9698999994
2019-11-22,4022718.9698999994
2019-11-25,4022718.9698999994
2019-11-26,4022718.9698999994
2019-11-27,4022718.9698999994
2019-11-28,4063588.5077
2019-11-29,4063588.5077
2019-12-02,4082108.3077000002
2019-12-03,4082108.3077000002
2019-12-04,4082108.3077000002
2019-12-05,4082108.3077000002
2019-12-06,4082108.3077000002
2019-12-09,4104507.5971000004
2019-12-10,4145922.0279
2019-12-11,4173326.0942
2019-12-12,4173326.0942
2019-12-13,4294627.730599999
2019-12-16,4368434.7226
2019-12-17,4392496.9136
2019-12-18,4392496.9136
2019-12-19,4433371.2041
2019-12-20,4433371.2041
2019-12-23,4433371.2041
2019-12-24,4433371.2041
2019-12-25,4433371.2041
2019-12-26,4433371.2041
2019-12-27,4433371.2041
2019-12-30,4433371.2041
2020-01-06,4433371.2041
2020-01-07,4509401.9211
2020-01-08,4509401.9211
2020-01-09,4509401.9211
2020-01-10,4509401.9211
2020-01-14,4509401.9211
2020-01-15,4509401.9211
2020-01-16,4509401.9211
2020-01-17,4509401.9211
2020-01-20,4509401.9211
2020-01-21,4509401.9211
2020-01-22,4509401.9211
2020-01-23,4509401.9211
2020-01-24,4509401.9211
2020-01-27,4466489.1561
2020-01-28,4466489.1561
2020-01-29,4466489.1561
2020-01-30,4466489.1561
2020-01-31,4734030.0519
2020-02-03,4734030.0519
2020-02-04,4734030.0519
2020-02-05,4734030.0519
2020-02-06,4734030.0519
2020-02-07,4734030.0519
2020-02-10,4734030.0519
2020-02-12,4734030.0519
2020-02-13,4734030.0519
2020-02-14,4717415.6361
2020-02-17,4717415.6361
2020-02-18,4717415.6361
2020-02-19,4717415.6361
2020-02-20,4717415.6361
2020-02-21,4717415.6361
2020-02-25,4717415.6361
2020-02-26,4717415.6361
2020-02-27,4717415.6361
2020-02-28,4717415.6361
2020-03-02,4717415.6361
2020-03-03,4717415.6361
2020-03-04,4717415.6361
2020-03-05,4717415.6361
2020-03-06,4717415.6361
2020-03-09,4717415.6361
2020-03-10,4717415.6361
2020-03-11,4717415.6361
2020-03-12,4717415.6361
2020-03-13,4717415.6361
2020-03-16,4717415.6361
2020-03-17,4717415.6361
2020-03-18,4717415.6361
2020-03-19,4758388.1027
2020-03-23,4758388.1027
2020-03-24,4758388.1027
2020-03-25,4758388.1027
2020-03-26,4758388.1027
2020-03-27,4758388.1027
2020-03-30,4758388.1027
2020-03-31,4758388.1027
2020-04-01,4758388.1027
2020-04-02,4758388.1027
2020-04-03,4758388.1027
2020-04-06,4758388.1027
2020-04-07,4758388.1027
2020-04-08,4758388.1027
2020-04-09,4758388.1027
2020-04-10,4758388.1027
2020-04-13,4758388.1027
2020-04-14,4758388.1027
2020-04-15,4758388.1027
2020-04-16,4758388.1027
2020-04-17,4758388.1027
2020-04-20,4758388.1027
2020-04-21,4758388.1027
2020-04-22,4758388.1027
2020-04-23,4758388.1027
2020-04-24,4758388.1027
2020-04-27,4758388.1027
2020-04-28,4758388.1027
2020-04-30,4758388.1027
2020-05-01,4758388.1027
2020-05-07,4722483.824
2020-05-08,4722483.824
2020-05-11,4722483.824
2020-05-12,4722483.824
2020-05-13,4722483.824
2020-05-14,4722483.824
2020-05-15,4699342.289000001
2020-05-18,4699342.289000001
2020-05-19,4699342.289000001
2020-05-20,4699342.289000001
2020-05-21,4699342.289000001
2020-05-22,4699342.289000001
2020-05-25,4699342.289000001
2020-05-26,4699342.289000001
2020-05-27,4699342.289000001
2020-05-28,4699342.289000001
2020-05-29,4699342.289000001
2020-06-01,4699342.289000001
2020-06-02,4699342.289000001
2020-06-03,4699342.289000001
2020-06-04,4699342.289000001
2020-06-05,4699342.289000001
2020-06-08,4699342.289000001
2020-06-09,4699342.289000001
2020-06-10,4699342.289000001
2020-06-11,4699342.289000001
2020-06-12,4699342.289000001
2020-06-15,4699342.289000001
2020-06-16,4699342.289000001
2020-06-17,4699342.289000001
2020-06-18,4699342.289000001
2020-06-19,4699342.289000001
2020-06-22,4699342.289000001
2020-06-23,4699342.289000001
2020-06-24,4699342.289000001
2020-06-25,4699342.289000001
2020-06-26,4699342.289000001
2020-06-29,4699342.289000001
2020-06-30,4699342.289000001
2020-07-01,4699342.289000001
2020-07-02,4699342.289000001
2020-07-03,4699342.289000001
2020-07-06,4699342.289000001
2020-07-07,4699342.289000001
2020-07-08,4699342.289000001
2020-07-09,4699342.289000001
2020-07-10,4699342.289000001
2020-07-13,4715653.241700001
2020-07-14,4749453.241700001
2020-07-15,4749453.241700001
2020-07-16,4749453.241700001
2020-07-17,4749453.241700001
2020-07-20,4749453.241700001
2020-07-21,4749453.241700001
2020-07-22,4749453.241700001
2020-07-27,4749453.241700001
2020-07-28,4749453.241700001
2020-07-29,4710806.053000001
2020-07-30,4710806.053000001
2020-07-31,4710806.053000001
2020-08-03,4710806.053000001
2020-08-04,4797624.836000001
2020-08-05,4797624.836000001
2020-08-06,4797624.836000001
2020-08-07,4797624.836000001
2020-08-11,4797624.836000001
2020-08-12,4797624.836000001
2020-08-13,4797624.836000001
2020-08-14,4797624.836000001
2020-08-17,4797624.836000001
2020-08-18,4797624.836000001
2020-08-19,4797624.836000001
2020-08-20,4797624.836000001
2020-08-21,4797624.836000001
2020-08-24,4797624.836000001
2020-08-25,4797624.836000001
2020-08-26,4797624.836000001
2020-08-27,4797624.836000001
2020-08-28,4797624.836000001
2020-08-31,4797624.836000001
2020-09-01,4797624.836000001
2020-09-02,4797624.836000001
2020-09-03,4797624.836000001
2020-09-04,4797624.836000001
2020-09-07,4797624.836000001
2020-09-08,4797624.836000001
2020-09-09,4797624.836000001
2020-09-10,4797624.836000001
2020-09-11,4861169.693600001
2020-09-14,4861169.693600001
2020-09-15,4861169.693600001
2020-09-16,4861169.693600001
2020-09-17,4861169.693600001
2020-09-18,4861169.693600001
2020-09-23,4861169.693600001
2020-09-24,4861169.693600001
2020-09-25,4861169.693600001
2020-09-28,4861169.693600001
2020-09-29,4861169.693600001
2020-09-30,4796664.693600001
2020-10-02,4809121.958500001
2020-10-05,4809121.958500001
2020-10-06,4809121.958500001
2020-10-07,4809121.958500001
2020-10-08,4850848.958500001
2020-10-09,4850848.958500001
2020-10-12,4850848.958500001
2020-10-13,4850848.958500001
2020-10-14,4850848.958500001
2020-10-15,4850848.958500001
2020-10-16,4850848.958500001
2020-10-19,4850848.958500001
2020-10-20,4850848.958500001
2020-10-21,4850848.958500001
2020-10-22,4847218.958500001
2020-10-23,4838818.958500001
2020-10-26,4838818.958500001
2020-10-27,4838818.958500001
2020-10-28,4895868.958500001
2020-10-29,4889510.567100001
2020-10-30,4889510.567100001
2020-11-02,4889510.567100001
2020-11-04,4889510.567100001
2020-11-05,4889510.567100001
2020-11-06,4889510.567100001
2020-11-09,4889510.567100001
2020-11-10,4928194.0287999995
2020-11-11,4928194.0287999995
2020-11-12,4928194.0287999995
2020-11-13,4811898.5272
2020-11-16,4811898.5272
2020-11-17,4874410.5272
2020-11-18,4874410.5272
2020-11-19,4874410.5272
2020-11-20,4874410.5272
2020-11-24,4874410.5272
2020-11-25,4874410.5272
2020-11-26,4874410.5272
2020-11-27,4874410.5272
2020-11-30,4874410.5272
2020-12-01,4874410.5272
2020-12-02,4732330.639400001
2020-12-03,4732330.639400001
2020-12-04,4732330.639400001
2020-12-07,4732330.639400001
2020-12-08,4722154.639400001
2020-12-09,4710303.9734000005
2020-12-10,4710303.9734000005
2020-12-11,4710303.9734000005
2020-12-14,4710303.9734000005
2020-12-15,4710303.9734000005
2020-12-16,4710303.9734000005
2020-12-17,4710303.9734000005
2020-12-18,4710303.9734000005
2020-12-21,4710303.9734000005
2020-12-22,4710303.9734000005
2020-12-23,4853103.9734
2020-12-24,4853103.9734
2020-12-25,4893803.9734
2020-12-28,4976608.9734
2020-12-29,5128298.9734
2020-12-30,5128298.9734
2021-01-04,5128298.9734
2021-01-05,5128298.9734
2021-01-06,5128298.9734
2021-01-07,5438570.9734
2021-01-08,5438570.9734
2021-01-12,5438570.9734
2021-01-13,5388919.987
2021-01-14,5388919.987
2021-01-15,5388919.987
2021-01-18,5388919.987
2021-01-19,5388919.987
2021-01-20,5388919.987
2021-01-21,5388919.987
2021-01-22,5388919.987
2021-01-25,5388919.987
2021-01-26,5388919.987
2021-01-27,5388919.987
2021-01-28,5388919.987
2021-01-29,5388919.987
2021-02-01,5388919.987
2021-02-02,5503237.987
2021-02-03,5503237.987
2021-02-04,5503237.987
2021-02-05,5503237.987
2021-02-08,5533541.987
2021-02-09,5539324.387
2021-02-10,5555554.387
2021-02-12,5555554.387
2021-02-15,5555554.387
2021-02-16,5555554.387
2021-02-17,5555554.387
2021-02-18,5555554.387
2021-02-19,5555554.387
2021-02-22,5555554.387
2021-02-24,5555554.387
2021-02-25,5565284.387
2021-02-26,5565284.387
2021-03-01,5565284.387
2021-03-02,5565284.387
2021-03-03,5565284.387
2021-03-04,5565284.387
2021-03-05,5565284.387
2021-03-08,5565284.387
2021-03-09,5594202.387
2021-03-10,5594202.387
2021-03-11,5594202.387
2021-03-12,5656862.387
2021-03-15,5656862.387
2021-03-16,5656862.387
2021-03-17,5656862.387
2021-03-18,5656862.387
2021-03-19,5656862.387
